"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [7,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [8,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
 [9,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[10,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[11,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[12,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[13,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[14,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[15,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[16,]"
"1","  .      "
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[17,]"
"1"," 10.25223"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
"1","
 .............................."
"1",""
"1","
 ........"
"1",""
"1","suppressing 4379 columns and 4376 rows"
"1",""
"1"," "
"1",""
"1","in show(); maybe adjust 'options(max.print= *, width = *)'"
"1",""
"1","
 ..............................
"
"1","       "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","  "
"1","       "
"1","
[4394,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4395,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4396,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4397,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4398,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4399,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4400,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4401,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4402,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4403,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4404,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4405,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4406,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4407,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4408,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
[4409,]"
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ."
"1"," ......"
"1","
"
